rowid,term,tf,ntf,idf,tfidf,ntfidf
17,relatively,1,0.0357142857142857,3.55534806148941,3.55534806148941,0.126976716481765
17,science,1,0.0357142857142857,1.76358859226136,1.76358859226136,0.0629853068664771
17,scientists,1,0.0357142857142857,2.16905370036952,2.16905370036952,0.0774662035846258
17,statisticians,1,0.0357142857142857,3.55534806148941,3.55534806148941,0.126976716481765
17,time,1,0.0357142857142857,1.94591014905531,1.94591014905531,0.0694967910376898
17,variables,1,0.0357142857142857,2.86220088092947,2.86220088092947,0.102221460033195
18,big,1,0.0625,2.16905370036952,2.16905370036952,0.135565856273095
18,common,1,0.0625,2.86220088092947,2.86220088092947,0.178887555058092
18,create,1,0.0625,3.55534806148941,3.55534806148941,0.222209253843088
18,data,1,0.0625,0.722134717433197,0.722134717433197,0.0451334198395748
18,development,1,0.0625,3.55534806148941,3.55534806148941,0.222209253843088
18,internet,1,0.0625,2.86220088092947,2.86220088092947,0.178887555058092
18,july,1,0.0625,3.55534806148941,3.55534806148941,0.222209253843088
18,nist,1,0.0625,3.55534806148941,3.55534806148941,0.222209253843088
18,roadmap,1,0.0625,3.55534806148941,3.55534806148941,0.222209253843088
18,summary,1,0.0625,2.86220088092947,2.86220088092947,0.178887555058092
18,technology,1,0.0625,3.55534806148941,3.55534806148941,0.222209253843088
18,things,1,0.0625,3.55534806148941,3.55534806148941,0.222209253843088
18,vocabulary,1,0.0625,3.55534806148941,3.55534806148941,0.222209253843088
18,volume,1,0.0625,3.55534806148941,3.55534806148941,0.222209253843088
18,weighs,1,0.0625,3.55534806148941,3.55534806148941,0.222209253843088
18,wrote,1,0.0625,3.55534806148941,3.55534806148941,0.222209253843088
19,big,3,0.0697674418604651,2.16905370036952,6.50716110110857,0.151329327932757
19,biggest,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
19,challenges,2,0.0465116279069767,3.55534806148941,7.11069612297883,0.165365026115787
19,customer,1,0.0232558139534884,2.16905370036952,2.16905370036952,0.0504431093109191
19,customers,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
19,data,3,0.0697674418604651,0.722134717433197,2.16640415229959,0.050381491913944
19,efficiency,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
19,entertainment,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
19,financial,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
19,fraud,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
19,government,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
19,harness,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
19,healthcare,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
19,help,1,0.0232558139534884,2.4567357728213,2.4567357728213,0.0571333900656117
19,improve,1,0.0232558139534884,2.86220088092947,2.86220088092947,0.0665628111844062
19,increase,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
19,industry,1,0.0232558139534884,2.4567357728213,2.4567357728213,0.0571333900656117
19,informatica,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
19,insurance,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
19,loyalty,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
19,manufacturing,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
19,media,1,0.0232558139534884,2.86220088092947,2.86220088092947,0.0665628111844062
19,operational,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
19,overcome,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
19,pilot,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
19,production,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
19,projects,1,0.0232558139534884,2.86220088092947,2.86220088092947,0.0665628111844062
19,reduce,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
19,retail,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
19,s,1,0.0232558139534884,0.990398704027877,0.990398704027877,0.0230325280006483
19,services,2,0.0465116279069767,2.86220088092947,5.72440176185894,0.133125622368812
19,solve,1,0.0232558139534884,2.86220088092947,2.86220088092947,0.0665628111844062
19,taking,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
19,trying,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
19,using,1,0.0232558139534884,2.86220088092947,2.86220088092947,0.0665628111844062
19,want,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
19,working,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
20,approximately,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
20,apps,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
20,billion,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
20,cards,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
20,communicate,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
20,connected,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
20,connection,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
20,data,2,0.0454545454545455,0.722134717433197,1.44426943486639,0.0328243053378726
20,days,1,0.0227272727272727,2.86220088092947,2.86220088092947,0.0650500200211243
20,demand,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
20,going,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
20,growing,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
20,grown,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
20,hundreds,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
20,incredible,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
20,information,1,0.0227272727272727,2.86220088092947,2.86220088092947,0.0650500200211243
20,integrated,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
20,internet,3,0.0681818181818182,2.86220088092947,8.58660264278841,0.195150060063373
20,laptops,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
20,live,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
20,mb,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
20,megabytes,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
20,mobile,2,0.0454545454545455,3.55534806148941,7.11069612297883,0.161606730067701
20,nowadays,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
20,phones,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
20,s,1,0.0227272727272727,0.990398704027877,0.990398704027877,0.022509061455179
20,search,1,0.0227272727272727,2.4567357728213,2.4567357728213,0.0558349039277569
20,services,1,0.0227272727272727,2.86220088092947,2.86220088092947,0.0650500200211243
20,spend,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
20,t,1,0.0227272727272727,1.94591014905531,1.94591014905531,0.044225230660348
20,tablets,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
20,traveled,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
20,u,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
20,use,2,0.0454545454545455,3.55534806148941,7.11069612297883,0.161606730067701
20,using,1,0.0227272727272727,2.86220088092947,2.86220088092947,0.0650500200211243
20,websites,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
20,wireless,3,0.0681818181818182,3.55534806148941,10.6660441844682,0.242410095101551
21,algorithm,3,0.0681818181818182,3.55534806148941,10.6660441844682,0.242410095101551
21,author,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
21,book,2,0.0454545454545455,2.86220088092947,5.72440176185894,0.130100040042249
21,computer,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
21,continue,1,0.0227272727272727,2.86220088092947,2.86220088092947,0.0650500200211243
21,domingos,3,0.0681818181818182,3.55534806148941,10.6660441844682,0.242410095101551
21,dr,1,0.0227272727272727,2.86220088092947,2.86220088092947,0.0650500200211243
21,expert,1,0.0227272727272727,2.86220088092947,2.86220088092947,0.0650500200211243
21,fantastic,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
21,fears,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
21,general,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
21,got,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
21,i,1,0.0227272727272727,1.47590651980958,1.47590651980958,0.0335433299956722
21,interview,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
21,learn,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
21,learning,3,0.0681818181818182,2.86220088092947,8.58660264278841,0.195150060063373
21,machine,3,0.0681818181818182,2.86220088092947,8.58660264278841,0.195150060063373
21,master,2,0.0454545454545455,3.55534806148941,7.11069612297883,0.161606730067701
21,new,2,0.0454545454545455,2.4567357728213,4.91347154564261,0.111669807855514
21,opportunity,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
21,pedro,2,0.0454545454545455,3.55534806148941,7.11069612297883,0.161606730067701
21,professor,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
21,reading,1,0.0227272727272727,2.86220088092947,2.86220088092947,0.0650500200211243
21,recently,1,0.0227272727272727,2.16905370036952,2.16905370036952,0.0492966750083983
21,releasing,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
21,science,1,0.0227272727272727,1.76358859226136,1.76358859226136,0.0400815589150309
21,sept,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
21,thoughts,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
21,today,1,0.0227272727272727,2.86220088092947,2.86220088092947,0.0650500200211243
21,university,1,0.0227272727272727,2.86220088092947,2.86220088092947,0.0650500200211243
21,visit,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
21,washington,1,0.0227272727272727,3.55534806148941,3.55534806148941,0.0808033650338503
22,1700s,1,0.0666666666666667,3.55534806148941,3.55534806148941,0.237023204099294
22,area,1,0.0666666666666667,3.55534806148941,3.55534806148941,0.237023204099294
22,chart,1,0.0666666666666667,3.55534806148941,3.55534806148941,0.237023204099294
22,compare,1,0.0666666666666667,3.55534806148941,3.55534806148941,0.237023204099294
22,hybrid,1,0.0666666666666667,3.55534806148941,3.55534806148941,0.237023204099294
22,line,1,0.0666666666666667,3.55534806148941,3.55534806148941,0.237023204099294
22,originated,1,0.0666666666666667,3.55534806148941,3.55534806148941,0.237023204099294
22,quickly,1,0.0666666666666667,3.55534806148941,3.55534806148941,0.237023204099294
22,r,1,0.0666666666666667,2.4567357728213,2.4567357728213,0.163782384854754
22,series,2,0.133333333333333,2.86220088092947,5.72440176185894,0.381626784123929
22,tags,1,0.0666666666666667,2.4567357728213,2.4567357728213,0.163782384854754
22,time,2,0.133333333333333,1.94591014905531,3.89182029811063,0.259454686540708
22,variables,1,0.0666666666666667,2.86220088092947,2.86220088092947,0.190813392061965
23,communications,2,0.222222222222222,2.86220088092947,5.72440176185894,0.636044640206548
23,created,1,0.111111111111111,3.55534806148941,3.55534806148941,0.395038673498824
23,enterprise,1,0.111111111111111,3.55534806148941,3.55534806148941,0.395038673498824
23,infographic,1,0.111111111111111,2.86220088092947,2.86220088092947,0.318022320103274
23,recently,1,0.111111111111111,2.16905370036952,2.16905370036952,0.241005966707725
23,state,1,0.111111111111111,3.55534806148941,3.55534806148941,0.395038673498824
23,unified,1,0.111111111111111,3.55534806148941,3.55534806148941,0.395038673498824
23,xo,1,0.111111111111111,2.86220088092947,2.86220088092947,0.318022320103274
24,article,1,0.0625,3.55534806148941,3.55534806148941,0.222209253843088
24,data,1,0.0625,0.722134717433197,0.722134717433197,0.0451334198395748
24,decision,1,0.0625,3.55534806148941,3.55534806148941,0.222209253843088
24,deepinder,1,0.0625,3.55534806148941,3.55534806148941,0.222209253843088
24,dhingra,1,0.0625,3.55534806148941,3.55534806148941,0.222209253843088
24,head,1,0.0625,3.55534806148941,3.55534806148941,0.222209253843088
24,interesting,1,0.0625,2.86220088092947,2.86220088092947,0.178887555058092
24,mu,1,0.0625,3.55534806148941,3.55534806148941,0.222209253843088
24,products,1,0.0625,2.86220088092947,2.86220088092947,0.178887555058092
24,question,1,0.0625,3.55534806148941,3.55534806148941,0.222209253843088
24,raised,1,0.0625,3.55534806148941,3.55534806148941,0.222209253843088
24,recently,1,0.0625,2.16905370036952,2.16905370036952,0.135565856273095
24,scientist,2,0.125,2.86220088092947,5.72440176185894,0.357775110116184
24,sigma,1,0.0625,3.55534806148941,3.55534806148941,0.222209253843088
24,strategy,1,0.0625,3.55534806148941,3.55534806148941,0.222209253843088
25,5x,1,0.0526315789473684,3.55534806148941,3.55534806148941,0.187123582183653
25,amp,1,0.0526315789473684,2.86220088092947,2.86220088092947,0.150642151627867
25,blog,1,0.0526315789473684,2.4567357728213,2.4567357728213,0.129301882780069
25,customer,1,0.0526315789473684,2.16905370036952,2.16905370036952,0.11416072107208
25,data,2,0.105263157894737,0.722134717433197,1.44426943486639,0.0760141807824418
25,drives,1,0.0526315789473684,3.55534806148941,3.55534806148941,0.187123582183653
25,new,1,0.0526315789473684,2.4567357728213,2.4567357728213,0.129301882780069
25,opens,1,0.0526315789473684,3.55534806148941,3.55534806148941,0.187123582183653
25,opportunities,1,0.0526315789473684,2.86220088092947,2.86220088092947,0.150642151627867
25,originally,1,0.0526315789473684,2.86220088092947,2.86220088092947,0.150642151627867
25,posted,1,0.0526315789473684,2.86220088092947,2.86220088092947,0.150642151627867
25,revenue,1,0.0526315789473684,3.55534806148941,3.55534806148941,0.187123582183653
25,roi,1,0.0526315789473684,3.55534806148941,3.55534806148941,0.187123582183653
25,sales,1,0.0526315789473684,3.55534806148941,3.55534806148941,0.187123582183653
25,season,1,0.0526315789473684,3.55534806148941,3.55534806148941,0.187123582183653
25,ticket,1,0.0526315789473684,3.55534806148941,3.55534806148941,0.187123582183653
25,truth,1,0.0526315789473684,3.55534806148941,3.55534806148941,0.187123582183653
25,week,1,0.0526315789473684,2.4567357728213,2.4567357728213,0.129301882780069
26,basic,1,0.027027027027027,3.55534806148941,3.55534806148941,0.0960904881483625
26,blog,1,0.027027027027027,2.4567357728213,2.4567357728213,0.0663982641303055
26,build,1,0.027027027027027,2.86220088092947,2.86220088092947,0.0773567805656613
26,come,1,0.027027027027027,3.55534806148941,3.55534806148941,0.0960904881483625
26,day,2,0.0540540540540541,2.86220088092947,5.72440176185894,0.154713561131323
26,engine,2,0.0540540540540541,3.55534806148941,7.11069612297883,0.192180976296725
26,engines,1,0.027027027027027,3.55534806148941,3.55534806148941,0.0960904881483625
26,explain,1,0.027027027027027,3.55534806148941,3.55534806148941,0.0960904881483625
26,facebook,1,0.027027027027027,3.55534806148941,3.55534806148941,0.0960904881483625
26,friends,1,0.027027027027027,3.55534806148941,3.55534806148941,0.0960904881483625
26,i,1,0.027027027027027,1.47590651980958,1.47590651980958,0.0398893654002589
26,large,1,0.027027027027027,2.86220088092947,2.86220088092947,0.0773567805656613
26,life,1,0.027027027027027,3.55534806148941,3.55534806148941,0.0960904881483625
26,like,2,0.0540540540540541,2.86220088092947,5.72440176185894,0.154713561131323
26,number,1,0.027027027027027,2.86220088092947,2.86220088092947,0.0773567805656613
26,originally,1,0.027027027027027,2.86220088092947,2.86220088092947,0.0773567805656613
26,pages,1,0.027027027027027,3.55534806148941,3.55534806148941,0.0960904881483625
26,post,1,0.027027027027027,2.4567357728213,2.4567357728213,0.0663982641303055
26,posted,1,0.027027027027027,2.86220088092947,2.86220088092947,0.0773567805656613
26,preferences,1,0.027027027027027,3.55534806148941,3.55534806148941,0.0960904881483625
26,previous,1,0.027027027027027,2.86220088092947,2.86220088092947,0.0773567805656613
26,recommendation,3,0.0810810810810811,3.55534806148941,10.6660441844682,0.288271464445088
26,s,1,0.027027027027027,0.990398704027877,0.990398704027877,0.026767532541294
26,searches,1,0.027027027027027,3.55534806148941,3.55534806148941,0.0960904881483625
26,similar,2,0.0540540540540541,3.55534806148941,7.11069612297883,0.192180976296725
26,suggesting,1,0.027027027027027,3.55534806148941,3.55534806148941,0.0960904881483625
26,suggestions,2,0.0540540540540541,3.55534806148941,7.11069612297883,0.192180976296725
26,today,1,0.027027027027027,2.86220088092947,2.86220088092947,0.0773567805656613
26,videos,1,0.027027027027027,3.55534806148941,3.55534806148941,0.0960904881483625
26,youtube,1,0.027027027027027,3.55534806148941,3.55534806148941,0.0960904881483625
27,ainl,1,0.05,3.55534806148941,3.55534806148941,0.177767403074471
27,answer,1,0.05,3.55534806148941,3.55534806148941,0.177767403074471
27,attending,1,0.05,3.55534806148941,3.55534806148941,0.177767403074471
27,conference,1,0.05,3.55534806148941,3.55534806148941,0.177767403074471
27,cool,1,0.05,3.55534806148941,3.55534806148941,0.177767403074471
27,definitely,1,0.05,3.55534806148941,3.55534806148941,0.177767403074471
27,fruct,1,0.05,3.55534806148941,3.55534806148941,0.177767403074471
27,google,1,0.05,1.94591014905531,1.94591014905531,0.0972955074527657
27,i,3,0.15,1.47590651980958,4.42771955942873,0.221385977971437
27,ismw,1,0.05,3.55534806148941,3.55534806148941,0.177767403074471
27,open,1,0.05,3.55534806148941,3.55534806148941,0.177767403074471
27,provoke,1,0.05,3.55534806148941,3.55534806148941,0.177767403074471
27,questions,1,0.05,2.86220088092947,2.86220088092947,0.143110044046473
27,recently,1,0.05,2.16905370036952,2.16905370036952,0.108452685018476
27,sourced,1,0.05,3.55534806148941,3.55534806148941,0.177767403074471
27,tensorflow,2,0.1,3.55534806148941,7.11069612297883,0.355534806148941
27,try,1,0.05,3.55534806148941,3.55534806148941,0.177767403074471
28,assume,1,0.032258064516129,3.55534806148941,3.55534806148941,0.11468864714482
28,bounce,2,0.0645161290322581,3.55534806148941,7.11069612297883,0.22937729428964
28,campaigns,1,0.032258064516129,3.55534806148941,3.55534806148941,0.11468864714482
28,consider,1,0.032258064516129,3.55534806148941,3.55534806148941,0.11468864714482
28,content,1,0.032258064516129,2.86220088092947,2.86220088092947,0.0923290606751441
28,earned,1,0.032258064516129,3.55534806148941,3.55534806148941,0.11468864714482
28,engagement,1,0.032258064516129,3.55534806148941,3.55534806148941,0.11468864714482
28,google,1,0.032258064516129,1.94591014905531,1.94591014905531,0.0627712951308166
28,health,1,0.032258064516129,3.55534806148941,3.55534806148941,0.11468864714482
28,importance,1,0.032258064516129,2.86220088092947,2.86220088092947,0.0923290606751441
28,important,1,0.032258064516129,2.4567357728213,2.4567357728213,0.0792495410587517
28,increasing,2,0.0645161290322581,3.55534806148941,7.11069612297883,0.22937729428964
28,industry,1,0.032258064516129,2.4567357728213,2.4567357728213,0.0792495410587517
28,invest,1,0.032258064516129,3.55534806148941,3.55534806148941,0.11468864714482
28,let,1,0.032258064516129,2.86220088092947,2.86220088092947,0.0923290606751441
28,media,1,0.032258064516129,2.86220088092947,2.86220088092947,0.0923290606751441
28,monthly,1,0.032258064516129,3.55534806148941,3.55534806148941,0.11468864714482
28,numbers,1,0.032258064516129,3.55534806148941,3.55534806148941,0.11468864714482
28,paid,1,0.032258064516129,2.86220088092947,2.86220088092947,0.0923290606751441
28,rate,2,0.0645161290322581,3.55534806148941,7.11069612297883,0.22937729428964
28,s,1,0.032258064516129,0.990398704027877,0.990398704027877,0.0319483452912218
28,site,2,0.0645161290322581,2.86220088092947,5.72440176185894,0.184658121350288
28,social,1,0.032258064516129,3.55534806148941,3.55534806148941,0.11468864714482
28,told,1,0.032258064516129,3.55534806148941,3.55534806148941,0.11468864714482
28,traffic,2,0.0645161290322581,3.55534806148941,7.11069612297883,0.22937729428964
28,website,1,0.032258064516129,2.4567357728213,2.4567357728213,0.0792495410587517
29,artificial,1,0.0416666666666667,3.55534806148941,3.55534806148941,0.148139502562059
29,continue,1,0.0416666666666667,2.86220088092947,2.86220088092947,0.119258370038728
29,defining,1,0.0416666666666667,3.55534806148941,3.55534806148941,0.148139502562059
29,density,1,0.0416666666666667,3.55534806148941,3.55534806148941,0.148139502562059
29,described,1,0.0416666666666667,3.55534806148941,3.55534806148941,0.148139502562059
29,function,1,0.0416666666666667,3.55534806148941,3.55534806148941,0.148139502562059
29,geometry,1,0.0416666666666667,3.55534806148941,3.55534806148941,0.148139502562059
29,i,1,0.0416666666666667,1.47590651980958,1.47590651980958,0.0614961049920657
29,input,1,0.0416666666666667,3.55534806148941,3.55534806148941,0.148139502562059
29,network,1,0.0416666666666667,3.55534806148941,3.55534806148941,0.148139502562059
29,networks,1,0.0416666666666667,2.86220088092947,2.86220088092947,0.119258370038728
29,neural,1,0.0416666666666667,2.86220088092947,2.86220088092947,0.119258370038728
29,neuron,1,0.0416666666666667,3.55534806148941,3.55534806148941,0.148139502562059
29,output,1,0.0416666666666667,3.55534806148941,3.55534806148941,0.148139502562059
29,past,1,0.0416666666666667,3.55534806148941,3.55534806148941,0.148139502562059
29,posts,1,0.0416666666666667,3.55534806148941,3.55534806148941,0.148139502562059
29,probability,1,0.0416666666666667,3.55534806148941,3.55534806148941,0.148139502562059
29,reading,1,0.0416666666666667,2.86220088092947,2.86220088092947,0.119258370038728
29,space,1,0.0416666666666667,3.55534806148941,3.55534806148941,0.148139502562059
29,thinking,1,0.0416666666666667,3.55534806148941,3.55534806148941,0.148139502562059
29,understanding,1,0.0416666666666667,3.55534806148941,3.55534806148941,0.148139502562059
29,useful,1,0.0416666666666667,3.55534806148941,3.55534806148941,0.148139502562059
29,ve,1,0.0416666666666667,3.55534806148941,3.55534806148941,0.148139502562059
29,vectors,1,0.0416666666666667,3.55534806148941,3.55534806148941,0.148139502562059
30,advertising,1,0.0333333333333333,3.55534806148941,3.55534806148941,0.118511602049647
