rowid,term,tf,ntf,idf,tfidf,ntfidf
30,challenged,1,0.0333333333333333,3.55534806148941,3.55534806148941,0.118511602049647
30,competition,1,0.0333333333333333,2.86220088092947,2.86220088092947,0.0954066960309823
30,content,2,0.0666666666666667,2.86220088092947,5.72440176185894,0.190813392061965
30,data,1,0.0333333333333333,0.722134717433197,0.722134717433197,0.0240711572477732
30,dato,1,0.0333333333333333,3.55534806148941,3.55534806148941,0.118511602049647
30,finished,1,0.0333333333333333,3.55534806148941,3.55534806148941,0.118511602049647
30,form,1,0.0333333333333333,3.55534806148941,3.55534806148941,0.118511602049647
30,given,1,0.0333333333333333,2.86220088092947,2.86220088092947,0.0954066960309823
30,html,1,0.0333333333333333,3.55534806148941,3.55534806148941,0.118511602049647
30,hustveit,1,0.0333333333333333,3.55534806148941,3.55534806148941,0.118511602049647
30,identify,1,0.0333333333333333,2.86220088092947,2.86220088092947,0.0954066960309823
30,kagglers,1,0.0333333333333333,3.55534806148941,3.55534806148941,0.118511602049647
30,morten,1,0.0333333333333333,3.55534806148941,3.55534806148941,0.118511602049647
30,native,2,0.0666666666666667,3.55534806148941,7.11069612297883,0.237023204099294
30,paid,1,0.0333333333333333,2.86220088092947,2.86220088092947,0.0954066960309823
30,place,1,0.0333333333333333,2.86220088092947,2.86220088092947,0.0954066960309823
30,previous,1,0.0333333333333333,2.86220088092947,2.86220088092947,0.0954066960309823
30,researching,1,0.0333333333333333,3.55534806148941,3.55534806148941,0.118511602049647
30,s,1,0.0333333333333333,0.990398704027877,0.990398704027877,0.0330132901342626
30,scientists,1,0.0333333333333333,2.16905370036952,2.16905370036952,0.0723017900123174
30,second,1,0.0333333333333333,2.86220088092947,2.86220088092947,0.0954066960309823
30,stumbleupon,1,0.0333333333333333,3.55534806148941,3.55534806148941,0.118511602049647
30,teams,1,0.0333333333333333,3.55534806148941,3.55534806148941,0.118511602049647
30,truly,1,0.0333333333333333,3.55534806148941,3.55534806148941,0.118511602049647
30,unpaid,1,0.0333333333333333,3.55534806148941,3.55534806148941,0.118511602049647
30,webpages,1,0.0333333333333333,3.55534806148941,3.55534806148941,0.118511602049647
30,work,1,0.0333333333333333,2.86220088092947,2.86220088092947,0.0954066960309823
31,approaches,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
31,asset,2,0.0487804878048781,3.55534806148941,7.11069612297883,0.173431612755581
31,big,2,0.0487804878048781,2.16905370036952,4.33810740073905,0.105807497579001
31,context,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
31,covet,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
31,data,5,0.121951219512195,0.722134717433197,3.61067358716599,0.0880652094430729
31,different,1,0.024390243902439,2.86220088092947,2.86220088092947,0.0698097775836456
31,discrimination,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
31,experience,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
31,explore,1,0.024390243902439,2.86220088092947,2.86220088092947,0.0698097775836456
31,gender,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
31,generally,1,0.024390243902439,2.86220088092947,2.86220088092947,0.0698097775836456
31,granted,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
31,individual,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
31,know,1,0.024390243902439,2.16905370036952,2.16905370036952,0.0529037487895006
31,knows,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
31,looks,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
31,quantify,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
31,quantifying,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
31,related,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
31,rolodex,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
31,s,3,0.0731707317073171,0.990398704027877,2.97119611208363,0.0724681978556983
31,salesperson,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
31,second,1,0.024390243902439,2.86220088092947,2.86220088092947,0.0698097775836456
31,strategic,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
31,taken,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
31,themes,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
31,thing,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
31,treating,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
31,valuable,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
31,value,2,0.0487804878048781,3.55534806148941,7.11069612297883,0.173431612755581
31,week,1,0.024390243902439,2.4567357728213,2.4567357728213,0.0599203847029586
32,achieve,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
32,amp,1,0.0232558139534884,2.86220088092947,2.86220088092947,0.0665628111844062
32,blend,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
32,business,1,0.0232558139534884,2.16905370036952,2.16905370036952,0.0504431093109191
32,conceptually,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
32,creativity,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
32,culture,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
32,d,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
32,demographic,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
32,desirable,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
32,different,1,0.0232558139534884,2.86220088092947,2.86220088092947,0.0665628111844062
32,distinct,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
32,diverse,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
32,diversity,3,0.0697674418604651,3.55534806148941,10.6660441844682,0.24804753917368
32,effects,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
32,employees,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
32,focuses,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
32,groups,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
32,growth,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
32,harmony,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
32,i,1,0.0232558139534884,1.47590651980958,1.47590651980958,0.034323407437432
32,inclusion,2,0.0465116279069767,3.55534806148941,7.11069612297883,0.165365026115787
32,inclusive,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
32,innovation,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
32,led,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
32,members,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
32,obstacles,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
32,organizational,3,0.0697674418604651,3.55534806148941,10.6660441844682,0.24804753917368
32,outcomes,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
32,perceive,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
32,positive,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
32,practices,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
32,promotes,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
32,recognized,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
32,removes,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
32,research,1,0.0232558139534884,2.86220088092947,2.86220088092947,0.0665628111844062
32,studies,1,0.0232558139534884,3.55534806148941,3.55534806148941,0.0826825130578933
32,work,1,0.0232558139534884,2.86220088092947,2.86220088092947,0.0665628111844062
33,3,1,0.032258064516129,3.55534806148941,3.55534806148941,0.11468864714482
33,able,1,0.032258064516129,2.86220088092947,2.86220088092947,0.0923290606751441
33,alexander,1,0.032258064516129,3.55534806148941,3.55534806148941,0.11468864714482
33,bears,1,0.032258064516129,3.55534806148941,3.55534806148941,0.11468864714482
33,best,1,0.032258064516129,2.86220088092947,2.86220088092947,0.0923290606751441
33,cern,1,0.032258064516129,3.55534806148941,3.55534806148941,0.11468864714482
33,competition,1,0.032258064516129,2.86220088092947,2.86220088092947,0.0923290606751441
33,decay,1,0.032258064516129,3.55534806148941,3.55534806148941,0.11468864714482
33,establish,1,0.032258064516129,3.55534806148941,3.55534806148941,0.11468864714482
33,experiment,1,0.032258064516129,3.55534806148941,3.55534806148941,0.11468864714482
33,flavour,1,0.032258064516129,3.55534806148941,3.55534806148941,0.11468864714482
33,guschin,1,0.032258064516129,3.55534806148941,3.55534806148941,0.11468864714482
33,help,1,0.032258064516129,2.4567357728213,2.4567357728213,0.0792495410587517
33,identify,1,0.032258064516129,2.86220088092947,2.86220088092947,0.0923290606751441
33,lhcb,1,0.032258064516129,3.55534806148941,3.55534806148941,0.11468864714482
33,mironov,1,0.032258064516129,3.55534806148941,3.55534806148941,0.11468864714482
33,model,1,0.032258064516129,2.16905370036952,2.16905370036952,0.0699694742054685
33,phenomenon,1,0.032258064516129,3.55534806148941,3.55534806148941,0.11468864714482
33,physics,1,0.032258064516129,3.55534806148941,3.55534806148941,0.11468864714482
33,place,1,0.032258064516129,2.86220088092947,2.86220088092947,0.0923290606751441
33,polar,1,0.032258064516129,3.55534806148941,3.55534806148941,0.11468864714482
33,proof,1,0.032258064516129,3.55534806148941,3.55534806148941,0.11468864714482
33,rare,1,0.032258064516129,3.55534806148941,3.55534806148941,0.11468864714482
33,team,1,0.032258064516129,3.55534806148941,3.55534806148941,0.11468864714482
33,took,1,0.032258064516129,2.86220088092947,2.86220088092947,0.0923290606751441
33,vlad,1,0.032258064516129,3.55534806148941,3.55534806148941,0.11468864714482
33,,3,0.0967741935483871,3.55534806148941,10.6660441844682,0.344065941434459
33,"",2,0.0645161290322581,3.55534806148941,7.11069612297883,0.22937729428964
34,avoid,1,0.0196078431372549,3.55534806148941,3.55534806148941,0.0697127070880277
34,basis,1,0.0196078431372549,3.55534806148941,3.55534806148941,0.0697127070880277
34,best,1,0.0196078431372549,2.86220088092947,2.86220088092947,0.0561215859005778
34,building,1,0.0196078431372549,3.55534806148941,3.55534806148941,0.0697127070880277
34,business,1,0.0196078431372549,2.16905370036952,2.16905370036952,0.0425304647131279
34,businesses,1,0.0196078431372549,3.55534806148941,3.55534806148941,0.0697127070880277
34,called,1,0.0196078431372549,2.86220088092947,2.86220088092947,0.0561215859005778
34,consistent,1,0.0196078431372549,3.55534806148941,3.55534806148941,0.0697127070880277
34,correct,1,0.0196078431372549,3.55534806148941,3.55534806148941,0.0697127070880277
34,data,6,0.117647058823529,0.722134717433197,4.33280830459918,0.0849570255803762
34,day,2,0.0392156862745098,2.86220088092947,5.72440176185894,0.112243171801156
34,days,1,0.0196078431372549,2.86220088092947,2.86220088092947,0.0561215859005778
34,decisions,2,0.0392156862745098,2.86220088092947,5.72440176185894,0.112243171801156
34,defined,1,0.0196078431372549,3.55534806148941,3.55534806148941,0.0697127070880277
34,ensure,1,0.0196078431372549,3.55534806148941,3.55534806148941,0.0697127070880277
34,error,1,0.0196078431372549,3.55534806148941,3.55534806148941,0.0697127070880277
34,flow,2,0.0392156862745098,3.55534806148941,7.11069612297883,0.139425414176055
34,great,1,0.0196078431372549,2.86220088092947,2.86220088092947,0.0561215859005778
34,heavily,1,0.0196078431372549,3.55534806148941,3.55534806148941,0.0697127070880277
34,help,1,0.0196078431372549,2.4567357728213,2.4567357728213,0.0481712896631628
34,human,1,0.0196078431372549,3.55534806148941,3.55534806148941,0.0697127070880277
34,importance,1,0.0196078431372549,2.86220088092947,2.86220088092947,0.0561215859005778
34,important,1,0.0196078431372549,2.4567357728213,2.4567357728213,0.0481712896631628
34,informed,1,0.0196078431372549,3.55534806148941,3.55534806148941,0.0697127070880277
34,logical,1,0.0196078431372549,3.55534806148941,3.55534806148941,0.0697127070880277
34,make,2,0.0392156862745098,2.86220088092947,5.72440176185894,0.112243171801156
34,model,1,0.0196078431372549,2.16905370036952,2.16905370036952,0.0425304647131279
34,modelling,1,0.0196078431372549,3.55534806148941,3.55534806148941,0.0697127070880277
34,need,1,0.0196078431372549,2.86220088092947,2.86220088092947,0.0561215859005778
34,physical,1,0.0196078431372549,3.55534806148941,3.55534806148941,0.0697127070880277
34,process,2,0.0392156862745098,3.55534806148941,7.11069612297883,0.139425414176055
34,quick,1,0.0196078431372549,3.55534806148941,3.55534806148941,0.0697127070880277
34,relationships,1,0.0196078431372549,2.86220088092947,2.86220088092947,0.0561215859005778
34,rely,1,0.0196078431372549,2.86220088092947,2.86220088092947,0.0561215859005778
34,results,1,0.0196078431372549,2.86220088092947,2.86220088092947,0.0561215859005778
34,software,1,0.0196078431372549,3.55534806148941,3.55534806148941,0.0697127070880277
34,specialised,1,0.0196078431372549,3.55534806148941,3.55534806148941,0.0697127070880277
34,speed,1,0.0196078431372549,2.86220088092947,2.86220088092947,0.0561215859005778
34,structured,1,0.0196078431372549,2.86220088092947,2.86220088092947,0.0561215859005778
34,used,1,0.0196078431372549,2.86220088092947,2.86220088092947,0.0561215859005778
34,users,1,0.0196078431372549,3.55534806148941,3.55534806148941,0.0697127070880277
35,applicants,1,0.0526315789473684,3.55534806148941,3.55534806148941,0.187123582183653
35,big,1,0.0526315789473684,2.16905370036952,2.16905370036952,0.11416072107208
35,chances,1,0.0526315789473684,3.55534806148941,3.55534806148941,0.187123582183653
35,data,1,0.0526315789473684,0.722134717433197,0.722134717433197,0.0380070903912209
35,decide,1,0.0526315789473684,3.55534806148941,3.55534806148941,0.187123582183653
35,fact,1,0.0526315789473684,3.55534806148941,3.55534806148941,0.187123582183653
35,field,1,0.0526315789473684,3.55534806148941,3.55534806148941,0.187123582183653
35,good,1,0.0526315789473684,2.86220088092947,2.86220088092947,0.150642151627867
35,having,1,0.0526315789473684,3.55534806148941,3.55534806148941,0.187123582183653
35,job,1,0.0526315789473684,3.55534806148941,3.55534806148941,0.187123582183653
35,jobs,2,0.105263157894737,3.55534806148941,7.11069612297883,0.374247164367307
35,looking,1,0.0526315789473684,2.86220088092947,2.86220088092947,0.150642151627867
35,overwhelmed,1,0.0526315789473684,3.55534806148941,3.55534806148941,0.187123582183653
35,playing,1,0.0526315789473684,3.55534806148941,3.55534806148941,0.187123582183653
35,problem,1,0.0526315789473684,2.4567357728213,2.4567357728213,0.129301882780069
35,sure,1,0.0526315789473684,3.55534806148941,3.55534806148941,0.187123582183653
35,wide,1,0.0526315789473684,3.55534806148941,3.55534806148941,0.187123582183653
35,world,1,0.0526315789473684,3.55534806148941,3.55534806148941,0.187123582183653
36,analyses,1,0.0454545454545455,3.55534806148941,3.55534806148941,0.161606730067701
36,coming,1,0.0454545454545455,3.55534806148941,3.55534806148941,0.161606730067701
36,dygraph,1,0.0454545454545455,3.55534806148941,3.55534806148941,0.161606730067701
36,exploratory,1,0.0454545454545455,3.55534806148941,3.55534806148941,0.161606730067701
36,great,1,0.0454545454545455,2.86220088092947,2.86220088092947,0.130100040042249
36,highlight,1,0.0454545454545455,3.55534806148941,3.55534806148941,0.161606730067701
36,important,1,0.0454545454545455,2.4567357728213,2.4567357728213,0.111669807855514
36,interactive,1,0.0454545454545455,3.55534806148941,3.55534806148941,0.161606730067701
36,julia,1,0.0454545454545455,2.86220088092947,2.86220088092947,0.130100040042249
36,language,1,0.0454545454545455,2.86220088092947,2.86220088092947,0.130100040042249
36,method,1,0.0454545454545455,3.55534806148941,3.55534806148941,0.161606730067701
36,october,1,0.0454545454545455,3.55534806148941,3.55534806148941,0.161606730067701
36,power,1,0.0454545454545455,3.55534806148941,3.55534806148941,0.161606730067701
36,s,1,0.0454545454545455,0.990398704027877,0.990398704027877,0.045018122910358
36,scripts,1,0.0454545454545455,3.55534806148941,3.55534806148941,0.161606730067701
36,share,1,0.0454545454545455,3.55534806148941,3.55534806148941,0.161606730067701
36,started,1,0.0454545454545455,3.55534806148941,3.55534806148941,0.161606730067701
36,template,1,0.0454545454545455,3.55534806148941,3.55534806148941,0.161606730067701
36,visualizations,1,0.0454545454545455,3.55534806148941,3.55534806148941,0.161606730067701
36,walk,1,0.0454545454545455,3.55534806148941,3.55534806148941,0.161606730067701
36,week,1,0.0454545454545455,2.4567357728213,2.4567357728213,0.111669807855514
36,xgboost,1,0.0454545454545455,3.55534806148941,3.55534806148941,0.161606730067701
37,academia,2,0.0487804878048781,3.55534806148941,7.11069612297883,0.173431612755581
37,allow,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
37,benefits,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
37,berkeley,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
37,broockmann,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
37,business,1,0.024390243902439,2.16905370036952,2.16905370036952,0.0529037487895006
37,collaborations,2,0.0487804878048781,3.55534806148941,7.11069612297883,0.173431612755581
37,collaborative,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
37,contribute,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
37,david,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
37,does,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
37,efforts,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
37,environment,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
37,expert,1,0.024390243902439,2.86220088092947,2.86220088092947,0.0698097775836456
37,expertise,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
37,experts,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
37,generally,1,0.024390243902439,2.86220088092947,2.86220088092947,0.0698097775836456
37,graduate,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
37,happen,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
37,industry,1,0.024390243902439,2.4567357728213,2.4567357728213,0.0599203847029586
37,intra,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
37,mistakes,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
37,mural,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
37,political,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
37,research,2,0.0487804878048781,2.86220088092947,5.72440176185894,0.139619555167291
37,science,1,0.024390243902439,1.76358859226136,1.76358859226136,0.0430143559088136
37,settings,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
37,shortage,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
37,small,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
37,structured,1,0.024390243902439,2.86220088092947,2.86220088092947,0.0698097775836456
37,student,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
37,succeed,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
37,suffer,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
37,uc,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
37,universities,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
37,university,1,0.024390243902439,2.86220088092947,2.86220088092947,0.0698097775836456
37,unlike,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
37,various,1,0.024390243902439,3.55534806148941,3.55534806148941,0.0867158063777906
38,able,1,0.0285714285714286,2.86220088092947,2.86220088092947,0.0817771680265562
38,accuracy,1,0.0285714285714286,3.55534806148941,3.55534806148941,0.101581373185412
38,assuming,1,0.0285714285714286,3.55534806148941,3.55534806148941,0.101581373185412
38,channels,1,0.0285714285714286,3.55534806148941,3.55534806148941,0.101581373185412
38,customer,1,0.0285714285714286,2.16905370036952,2.16905370036952,0.0619729628677007
38,doesn,1,0.0285714285714286,3.55534806148941,3.55534806148941,0.101581373185412
38,exact,1,0.0285714285714286,3.55534806148941,3.55534806148941,0.101581373185412
38,exist,1,0.0285714285714286,3.55534806148941,3.55534806148941,0.101581373185412
38,feeling,1,0.0285714285714286,3.55534806148941,3.55534806148941,0.101581373185412
38,frustrated,1,0.0285714285714286,3.55534806148941,3.55534806148941,0.101581373185412
38,giving,1,0.0285714285714286,3.55534806148941,3.55534806148941,0.101581373185412
38,google,1,0.0285714285714286,1.94591014905531,1.94591014905531,0.0555974328301518
38,item,1,0.0285714285714286,3.55534806148941,3.55534806148941,0.101581373185412
38,just,1,0.0285714285714286,3.55534806148941,3.55534806148941,0.101581373185412
38,keyword,1,0.0285714285714286,3.55534806148941,3.55534806148941,0.101581373185412
38,leaving,1,0.0285714285714286,3.55534806148941,3.55534806148941,0.101581373185412
38,like,1,0.0285714285714286,2.86220088092947,2.86220088092947,0.0817771680265562
38,looking,2,0.0571428571428571,2.86220088092947,5.72440176185894,0.163554336053112
38,order,1,0.0285714285714286,3.55534806148941,3.55534806148941,0.101581373185412
38,resulting,1,0.0285714285714286,3.55534806148941,3.55534806148941,0.101581373185412
38,results,2,0.0571428571428571,2.86220088092947,5.72440176185894,0.163554336053112
38,return,1,0.0285714285714286,3.55534806148941,3.55534806148941,0.101581373185412
38,s,1,0.0285714285714286,0.990398704027877,0.990398704027877,0.0282971058293679
38,search,3,0.0857142857142857,2.4567357728213,7.37020731846391,0.210577351956112
38,site,2,0.0571428571428571,2.86220088092947,5.72440176185894,0.163554336053112
38,t,1,0.0285714285714286,1.94591014905531,1.94591014905531,0.0555974328301518
38,tried,1,0.0285714285714286,3.55534806148941,3.55534806148941,0.101581373185412
38,unsatisfied,1,0.0285714285714286,3.55534806148941,3.55534806148941,0.101581373185412
38,website,1,0.0285714285714286,2.4567357728213,2.4567357728213,0.0701924506520372
38,worse,1,0.0285714285714286,3.55534806148941,3.55534806148941,0.101581373185412
